constexpr float FRAME_PERIOD = 20;
constexpr int CSM_N = 12;
struct frame_format {
  uint16_t Pitch;
  uint8_t TL[CSM_N];
  uint16_t Freq[CSM_N];
};
const struct frame_format frame_data[] = {
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d7, 0x088b, 0x0ff4, 0x175b, 0x1ecc, 0x263c, 0x2c51, 0x319d, 0x36b9, 0x4149, 0x4926, 0x51d5}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0200, 0x0660, 0x0b48, 0x13bd, 0x18c0, 0x1f9f, 0x26e1, 0x305f, 0x3970, 0x41d4, 0x4a00, 0x5218}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01ea, 0x06b0, 0x0b76, 0x13db, 0x18fc, 0x2006, 0x26e9, 0x30cb, 0x39ba, 0x4200, 0x4a1a, 0x5220}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01b6, 0x06bb, 0x0b63, 0x13cb, 0x19a2, 0x200e, 0x26e9, 0x2dc0, 0x38db, 0x4187, 0x49d9, 0x520c}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01a5, 0x0638, 0x0ab7, 0x13b1, 0x1a8d, 0x204b, 0x266f, 0x2d12, 0x37df, 0x4102, 0x4993, 0x51f5}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x019e, 0x0629, 0x0b0b, 0x145f, 0x1b6a, 0x2156, 0x27b5, 0x2fc0, 0x395e, 0x41db, 0x4a08, 0x521b}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0198, 0x067b, 0x0f11, 0x166e, 0x1ce6, 0x22a1, 0x28bf, 0x2ed6, 0x3533, 0x40dd, 0x4992, 0x51f8}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x0199, 0x0787, 0x1197, 0x1722, 0x1d30, 0x226f, 0x272d, 0x2d33, 0x326a, 0x3f2d, 0x48cf, 0x51bb}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x60, 0x60}, {0x01ca, 0x07c7, 0x1166, 0x1740, 0x1c81, 0x21f5, 0x26af, 0x2b94, 0x309e, 0x345d, 0x472c, 0x5146}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x20}, {0x0255, 0x082a, 0x11a3, 0x1785, 0x1d1d, 0x2254, 0x2753, 0x2cc9, 0x3240, 0x3bfc, 0x47f1, 0x5176}}, 
  {0x01cb, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x20, 0x40, 0x40}, {0x03ef, 0x089a, 0x1099, 0x16ff, 0x1bef, 0x219a, 0x261a, 0x2aa7, 0x2f9c, 0x3c86, 0x47ef, 0x5160}}, 
  {0x01cb, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}, {0x0447, 0x082d, 0x108a, 0x16e3, 0x1b44, 0x21d1, 0x2633, 0x2be1, 0x3054, 0x3de0, 0x483f, 0x51b5}}, 
  {0x01cb, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x046b, 0x082b, 0x0f31, 0x1706, 0x1aec, 0x2207, 0x2741, 0x2f04, 0x348c, 0x3e23, 0x48a3, 0x51ac}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x024e, 0x07ef, 0x1120, 0x171a, 0x1b82, 0x2323, 0x2a12, 0x3163, 0x36e1, 0x3e75, 0x4912, 0x51ce}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0160, 0x0966, 0x11b3, 0x17b3, 0x1dba, 0x2417, 0x2bb5, 0x3245, 0x3716, 0x405b, 0x4999, 0x51f5}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0148, 0x091d, 0x1101, 0x177b, 0x1e0e, 0x2495, 0x2afd, 0x31db, 0x36e7, 0x4107, 0x4992, 0x522b}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0131, 0x0882, 0x10b2, 0x17a2, 0x1e2c, 0x24a2, 0x2bba, 0x31a1, 0x3776, 0x41c6, 0x4982, 0x51bc}}, 
  {0x02c3, {0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x48, 0x40, 0x00, 0x00}, {0x0477, 0x076f, 0x0c20, 0x1688, 0x1c70, 0x236c, 0x2aa4, 0x3114, 0x3657, 0x4152, 0x4947, 0x51cc}}, 
  {0x0278, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x50, 0x50, 0x00, 0x00, 0x00}, {0x03a3, 0x0780, 0x0c65, 0x16ff, 0x1c7e, 0x23b8, 0x2a7e, 0x315e, 0x366f, 0x4164, 0x4951, 0x51f5}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x015e, 0x07b2, 0x1076, 0x1779, 0x1e27, 0x2548, 0x2baa, 0x31b8, 0x36e3, 0x41f4, 0x49e0, 0x5212}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x013f, 0x08d6, 0x10a4, 0x1758, 0x1e68, 0x2590, 0x2cdd, 0x3276, 0x37ba, 0x4109, 0x495c, 0x523f}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0129, 0x08ad, 0x106a, 0x1763, 0x1e36, 0x2553, 0x2c3b, 0x3237, 0x376b, 0x41c7, 0x4a28, 0x519b}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x012b, 0x0878, 0x108d, 0x178b, 0x1e63, 0x2531, 0x2c66, 0x3221, 0x3761, 0x41fb, 0x4986, 0x5192}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01a4, 0x0872, 0x0ccb, 0x1626, 0x1db4, 0x254c, 0x2bfc, 0x31b6, 0x3731, 0x4164, 0x49de, 0x5240}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01e8, 0x0803, 0x0c8b, 0x1611, 0x1d7a, 0x248c, 0x2b5c, 0x318e, 0x36bc, 0x41c1, 0x49a1, 0x524c}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01b4, 0x0812, 0x0d28, 0x15fa, 0x1cec, 0x2495, 0x2ba1, 0x31b2, 0x36fa, 0x4168, 0x49f1, 0x5249}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01ff, 0x081d, 0x0da1, 0x15da, 0x1d6b, 0x24cb, 0x2b79, 0x31c9, 0x36dc, 0x41df, 0x499e, 0x51ce}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x02a4, 0x07e0, 0x0c89, 0x1506, 0x1cd4, 0x244e, 0x2b98, 0x318b, 0x3634, 0x41e6, 0x4985, 0x51c6}}, 
  {0x01cb, {0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x50, 0x50, 0x50, 0x00, 0x00, 0x00}, {0x0362, 0x0786, 0x0bf7, 0x1578, 0x1cd3, 0x241b, 0x2afe, 0x313e, 0x35f8, 0x4121, 0x4963, 0x51ad}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x026b, 0x07c8, 0x0ce3, 0x1553, 0x1c93, 0x244f, 0x2ae6, 0x31a0, 0x3678, 0x40a6, 0x49ea, 0x51f8}}, 
  {0x01ce, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00}, {0x048b, 0x08ae, 0x0c36, 0x131b, 0x1acc, 0x21f4, 0x2978, 0x31a2, 0x3617, 0x4055, 0x493e, 0x520f}}, 
  {0x01cc, {0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00}, {0x04df, 0x0893, 0x0bd2, 0x1236, 0x1a91, 0x227d, 0x2a49, 0x3194, 0x370a, 0x3ef7, 0x496b, 0x519c}}, 
  {0x01cb, {0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x48, 0x24, 0x48, 0x40, 0x40, 0x00}, {0x031c, 0x0850, 0x0bc9, 0x13e7, 0x1c15, 0x23f0, 0x2afb, 0x3207, 0x369c, 0x4121, 0x4971, 0x51a4}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01cf, 0x07f7, 0x0c39, 0x15df, 0x1cff, 0x2478, 0x2bd3, 0x31fa, 0x367e, 0x418a, 0x4a1e, 0x5251}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01bb, 0x07ad, 0x0c91, 0x168d, 0x1d68, 0x24c1, 0x2bb3, 0x3169, 0x36a7, 0x41a6, 0x4980, 0x5205}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01fa, 0x07be, 0x0c98, 0x153c, 0x1d56, 0x2478, 0x2b80, 0x318d, 0x3689, 0x418a, 0x4985, 0x5233}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01d1, 0x07b6, 0x0cb7, 0x154d, 0x1ce9, 0x24d9, 0x2b0b, 0x3189, 0x3677, 0x41b7, 0x48de, 0x5243}}, 
  {0x01ca, {0x28, 0x28, 0x28, 0x28, 0x50, 0x50, 0x50, 0x50, 0x50, 0x00, 0x00, 0x00}, {0x020d, 0x0795, 0x0c8e, 0x155a, 0x1d44, 0x248a, 0x2b88, 0x31f4, 0x3635, 0x41d3, 0x4945, 0x51e7}}, 
  {0x01cc, {0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x48, 0x24, 0x48, 0x40, 0x00, 0x00}, {0x02d1, 0x0727, 0x0bdb, 0x1530, 0x1cd1, 0x24a2, 0x2b36, 0x316a, 0x3631, 0x40f6, 0x49e3, 0x51c3}}, 
  {0x01cc, {0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x24, 0x24, 0x48, 0x40, 0x40, 0x00}, {0x02c0, 0x06a8, 0x0c07, 0x151f, 0x1ccd, 0x2441, 0x2af0, 0x3131, 0x363f, 0x410b, 0x495e, 0x51df}}, 
  {0x01cb, {0x28, 0x28, 0x28, 0x50, 0x50, 0x50, 0x50, 0x50, 0x50, 0x00, 0x00, 0x00}, {0x02bc, 0x06dd, 0x0c33, 0x15fd, 0x1d6c, 0x24e4, 0x2bb7, 0x3190, 0x36b1, 0x4146, 0x4a0b, 0x51e9}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0286, 0x0713, 0x0c41, 0x15b7, 0x1d81, 0x2473, 0x2b89, 0x31cb, 0x36ba, 0x4157, 0x497c, 0x5239}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x013d, 0x07b5, 0x0db9, 0x162b, 0x1dfe, 0x24fa, 0x2bec, 0x3207, 0x370c, 0x4176, 0x49ea, 0x524d}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x012c, 0x0791, 0x0ef0, 0x16db, 0x1e4c, 0x2478, 0x2c72, 0x321a, 0x3722, 0x41b6, 0x498e, 0x526e}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x015a, 0x06e8, 0x0ede, 0x16f3, 0x1e90, 0x255f, 0x2bdd, 0x3228, 0x36fb, 0x416d, 0x496e, 0x51d9}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00f1, 0x07f2, 0x0f9b, 0x1788, 0x1e9e, 0x2612, 0x2cad, 0x326a, 0x3762, 0x415f, 0x499f, 0x51d9}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00f6, 0x087d, 0x1042, 0x1761, 0x1e75, 0x2570, 0x2c4b, 0x3237, 0x3731, 0x4208, 0x4939, 0x5245}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00fd, 0x0854, 0x106c, 0x17b3, 0x1eb3, 0x25fc, 0x2c45, 0x3212, 0x370d, 0x41ff, 0x49c7, 0x51df}}, 
  {0x0295, {0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x24, 0x48, 0x40, 0x40, 0x00}, {0x02bf, 0x068f, 0x0ca0, 0x16eb, 0x1c28, 0x234d, 0x2a88, 0x3188, 0x365e, 0x40fc, 0x4975, 0x521f}}, 
  {0x01cb, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x18, 0x30, 0x00, 0x00, 0x00}, {0x0250, 0x060e, 0x0aa9, 0x15a0, 0x1a77, 0x215c, 0x2917, 0x30c2, 0x361d, 0x40eb, 0x4920, 0x5211}}, 
  {0x01cc, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x18, 0x30, 0x00, 0x00, 0x00}, {0x026a, 0x05b0, 0x0a87, 0x1444, 0x1ac3, 0x227f, 0x29fb, 0x319d, 0x365e, 0x4064, 0x4939, 0x51c9}}, 
  {0x01cc, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x00, 0x00, 0x00}, {0x02ba, 0x05a0, 0x0a6f, 0x14c3, 0x1bcb, 0x23af, 0x2b22, 0x31d4, 0x3707, 0x40be, 0x49aa, 0x51b5}}, 
  {0x01cb, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x40, 0x40, 0x40}, {0x0297, 0x0582, 0x0a5b, 0x14eb, 0x1ca7, 0x23f4, 0x2b97, 0x3162, 0x36b1, 0x410e, 0x496e, 0x51c3}}, 
  {0x01cb, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x40, 0x40, 0x00}, {0x0274, 0x0577, 0x0aa4, 0x14d0, 0x1ced, 0x2495, 0x2ba3, 0x310b, 0x361b, 0x40aa, 0x4975, 0x522f}}, 
  {0x01cc, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x40, 0x40, 0x40}, {0x0233, 0x0581, 0x0bba, 0x1637, 0x1ce3, 0x242a, 0x2b96, 0x3188, 0x361b, 0x414c, 0x4970, 0x5213}}, 
  {0x01cc, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x0225, 0x0620, 0x0cbc, 0x14d3, 0x1c74, 0x2395, 0x2ab9, 0x30f0, 0x3633, 0x4106, 0x495e, 0x51de}}, 
  {0x01cb, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x0296, 0x0632, 0x0ca7, 0x13e3, 0x1c03, 0x2385, 0x2ae1, 0x3143, 0x3683, 0x40f5, 0x4938, 0x51dd}}, 
  {0x01cb, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x02fa, 0x0615, 0x0ca5, 0x147b, 0x1ccf, 0x23f9, 0x2aec, 0x3131, 0x369b, 0x3ff6, 0x4957, 0x51c8}}, 
  {0x02a8, {0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x40, 0x00, 0x00}, {0x029f, 0x062b, 0x0d78, 0x15cf, 0x1dc0, 0x2510, 0x2bc7, 0x31d4, 0x3732, 0x401b, 0x499b, 0x51fb}}, 
  {0x0146, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00, 0x00}, {0x02a6, 0x064c, 0x0c16, 0x163b, 0x1cfd, 0x2519, 0x2bc3, 0x318b, 0x3739, 0x3faf, 0x4929, 0x5190}}, 
  {0x0180, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x023e, 0x0647, 0x0c4b, 0x163a, 0x1c9a, 0x23ed, 0x2c06, 0x31cd, 0x3762, 0x3eeb, 0x48a7, 0x51a4}}, 
  {0x0150, {0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x40, 0x40, 0x00}, {0x0207, 0x062e, 0x0e1a, 0x1669, 0x1daa, 0x23e6, 0x2b46, 0x312b, 0x366d, 0x4132, 0x4938, 0x5242}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x024a, 0x0630, 0x0e43, 0x1707, 0x1da0, 0x24c0, 0x2ba4, 0x317b, 0x36d8, 0x4180, 0x491d, 0x51b4}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0239, 0x05fd, 0x0f1f, 0x1702, 0x1e49, 0x2521, 0x2bf5, 0x320d, 0x37a7, 0x3ffd, 0x4947, 0x51f0}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01f5, 0x0682, 0x0f49, 0x173d, 0x1e48, 0x25aa, 0x2ca5, 0x32a9, 0x388d, 0x3e6d, 0x494e, 0x514f}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x020d, 0x064a, 0x0ed0, 0x16c4, 0x1e73, 0x2571, 0x2bc2, 0x31d9, 0x378d, 0x400f, 0x488f, 0x51a8}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x019a, 0x070e, 0x0fc2, 0x170c, 0x1e41, 0x2504, 0x2be6, 0x311b, 0x36ae, 0x4188, 0x4920, 0x51ae}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x01b5, 0x0731, 0x0f8c, 0x1699, 0x1dba, 0x252c, 0x2bc5, 0x312f, 0x36e2, 0x4195, 0x49a3, 0x5154}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0212, 0x068f, 0x0f0b, 0x1655, 0x1d68, 0x2453, 0x2b38, 0x30c3, 0x36ba, 0x40eb, 0x490f, 0x5228}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0218, 0x069f, 0x0ef9, 0x1660, 0x1e39, 0x2469, 0x2b6b, 0x310a, 0x3678, 0x4144, 0x4950, 0x51be}}, 
  {0x02b0, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x00, 0x00, 0x00}, {0x0238, 0x069c, 0x0f87, 0x176a, 0x1dac, 0x236c, 0x2b87, 0x316c, 0x36db, 0x40ae, 0x4926, 0x5196}}, 
  {0x027a, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x14, 0x28, 0x50, 0x20, 0x00}, {0x0297, 0x05df, 0x0aaf, 0x14ff, 0x189c, 0x21b2, 0x29ca, 0x30a3, 0x36c6, 0x4104, 0x47cd, 0x5172}}, 
  {0x002f, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x14, 0x28, 0x50, 0x20, 0x40}, {0x0253, 0x05a3, 0x0a9a, 0x143c, 0x1993, 0x21a5, 0x2995, 0x30af, 0x369b, 0x41a7, 0x47f4, 0x527f}}, 
  {0x002b, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x20, 0x40, 0x00}, {0x0283, 0x0597, 0x0a87, 0x1471, 0x1b07, 0x2281, 0x2ab7, 0x30aa, 0x369c, 0x40ff, 0x4884, 0x5243}}, 
  {0x01eb, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}, {0x029f, 0x0591, 0x09f7, 0x148e, 0x1b86, 0x238f, 0x2ab0, 0x30b2, 0x3684, 0x402e, 0x487b, 0x516d}}, 
  {0x02e5, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00}, {0x0269, 0x058a, 0x0ae9, 0x1602, 0x1be0, 0x2376, 0x2a5e, 0x3074, 0x3680, 0x4032, 0x48b8, 0x5217}}, 
  {0x02d0, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x40, 0x40}, {0x03ad, 0x078c, 0x0e82, 0x119d, 0x178e, 0x1f50, 0x27af, 0x2cbc, 0x3202, 0x368f, 0x46e9, 0x50f7}}, 
  {0x0030, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10}, {0x02aa, 0x06da, 0x0d1f, 0x1244, 0x192d, 0x1f32, 0x2765, 0x2d79, 0x3455, 0x38bb, 0x479b, 0x5165}}, 
  {0x0041, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01fd, 0x05f4, 0x0c66, 0x1445, 0x198f, 0x1f05, 0x275f, 0x2d36, 0x3816, 0x3f2e, 0x48f2, 0x51c9}}, 
  {0x0060, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x022b, 0x0556, 0x0ae2, 0x146d, 0x1a1e, 0x1fe0, 0x25cd, 0x2e44, 0x38fd, 0x4195, 0x49e0, 0x520e}}, 
  {0x00ea, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0265, 0x05ba, 0x0aa7, 0x1396, 0x197d, 0x1f41, 0x2707, 0x307d, 0x39ac, 0x41f8, 0x4a15, 0x5220}}, 
  {0x014b, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x022c, 0x0533, 0x0a13, 0x1255, 0x1863, 0x1d14, 0x25e4, 0x30db, 0x3988, 0x41dc, 0x4a03, 0x5217}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01ef, 0x04ba, 0x0b04, 0x1360, 0x18a9, 0x1eb8, 0x2951, 0x3221, 0x3a55, 0x425b, 0x4a4a, 0x5230}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01c8, 0x050c, 0x0b0a, 0x1187, 0x184f, 0x1cb5, 0x2549, 0x30b4, 0x3979, 0x41ce, 0x49fa, 0x5219}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08}, {0x01a0, 0x0523, 0x0b6e, 0x11e4, 0x19c5, 0x1f44, 0x273d, 0x3180, 0x39fb, 0x4225, 0x4a2a, 0x5227}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10}, {0x0144, 0x0514, 0x0c01, 0x129d, 0x1a2a, 0x21cb, 0x2a29, 0x3181, 0x3a60, 0x426d, 0x4a56, 0x5235}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00}, {0x0140, 0x0503, 0x0bf6, 0x134d, 0x1a99, 0x2223, 0x2966, 0x2fd8, 0x372e, 0x3dbf, 0x48ef, 0x519f}}, 
  {0x02e5, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x28, 0x28, 0x20, 0x00}, {0x01bc, 0x0481, 0x0e46, 0x15f7, 0x1d83, 0x243f, 0x2b19, 0x31d8, 0x3856, 0x40b1, 0x45c6, 0x517a}}, 
